"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Cardiac stress tests""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Procedures on the urethra""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Endoscopy and endoscopic biopsy of the urinary tract""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter into urinary bladder""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter or spinal stimulator and injection into spinal canal""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Other non-OR or closed therapeutic nervous system procedures""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Thyroidectomy; partial or complete""""}","{""""commonTestsAndProcedures"""":""""Diagnostic bronchoscopy and biopsy of bronchus""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic procedures of urinary tract""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic radiology and related techniques""""}","{""""commonTestsAndProcedures"""":""""Endoscopy and endoscopic biopsy of the urinary tract""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Influenzavirus antibody assay""""}","{""""commonTestsAndProcedures"""":""""Blood culture""""}","{""""commonTestsAndProcedures"""":""""Other respiratory therapy""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic nervous system procedures""""}","{""""commonTestsAndProcedures"""":""""Routine chest X-ray""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Lens and cataract procedures""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}]"
"[{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Culture wound""""}","{""""commonTestsAndProcedures"""":""""Incision and drainage (I d)""""}","{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}","{""""commonTestsAndProcedures"""":""""Other hernia repair""""}]"
"[{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Cardiac monitoring (Cardiac monitor)""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Cardiac stress tests""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Diagnostic cardiac catheterization; coronary arteriography""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}]"
"[{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Other intraocular therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on eye""""}]"
"[{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Arterial blood gases (ABGs)""""}","{""""commonTestsAndProcedures"""":""""Cardiac monitoring (Cardiac monitor)""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Incision and drainage (I d)""""}","{""""commonTestsAndProcedures"""":""""Culture wound""""}","{""""commonTestsAndProcedures"""":""""Blood culture""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures; female organs""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Arterio- or venogram (not heart and head)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic ultrasound""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Influenzavirus antibody assay""""}]"
"[{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}","{""""commonTestsAndProcedures"""":""""CT scan abdomen (Ct of abdomen)""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Bone marrow transplant (Bmt)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Liver function tests (Liver test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Endoscopy and endoscopic biopsy of the urinary tract""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Mammography (Mammogram)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Cancer chemotherapy (Chemotherapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}]"
"[{""""commonTestsAndProcedures"""":""""Lens and cataract procedures""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on eye""""}","{""""commonTestsAndProcedures"""":""""Other intraocular therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Glaucoma procedures""""}","{""""commonTestsAndProcedures"""":""""Destruction of lesion of retina and choroid""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter or spinal stimulator and injection into spinal canal""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Cardiopulmonary resuscitation (Cpr)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic ear procedures""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}]"
"[{""""commonTestsAndProcedures"""":""""Bone density scan""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Blood culture""""}","{""""commonTestsAndProcedures"""":""""Culture wound""""}","{""""commonTestsAndProcedures"""":""""Incision and drainage (I d)""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Blood alcohol""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Cardiac monitoring (Cardiac monitor)""""}","{""""commonTestsAndProcedures"""":""""Blood culture""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Cardiac monitoring (Cardiac monitor)""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}]"
"[{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Electroencephalogram (EEG) (Eeg)""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""HIV screen (Hiv test)""""}","{""""commonTestsAndProcedures"""":""""Human papillomavirus DNA detection""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Therapeutic radiology for cancer treatment (Irradiation)""""}","{""""commonTestsAndProcedures"""":""""Cancer chemotherapy (Chemotherapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on skin and breast""""}","{""""commonTestsAndProcedures"""":""""Blood alcohol""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}]"
"[{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Influenzavirus antibody assay""""}","{""""commonTestsAndProcedures"""":""""Other respiratory therapy""""}","{""""commonTestsAndProcedures"""":""""Diagnostic bronchoscopy and biopsy of bronchus""""}","{""""commonTestsAndProcedures"""":""""Tracheoscopy and laryngoscopy with biopsy""""}","{""""commonTestsAndProcedures"""":""""Nonoperative urinary system measurements""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on eye""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}]"
